name,,,,,
上热下寒,,,,,上热下寒证
上焦病证,,,,,上焦病证
下焦,,,,,下焦湿热证
中焦,,,,,下焦病证
冲任不固,,,,,中虚脏寒证
冲任不固证,,,,,亡阳证
凉燥证,,,,,亡阴证
劳淋,,,,,休息痢
劳疟,,,,,冲任不固证
半表半里,,,,,凉燥证
厥阴病证,,,,,劳疟
厥阴蛔厥证,,,,,半表半里证
大结胸证,,,,,卫分证
大肠虚寒证,,,,,卫气同病证
太阳伤寒证,,,,,厥阴病证
太阳蓄血证,,,,,厥阴蛔厥证
太阴虚寒,,,,,厥阴证
寒凝,,,,,命门火衰证
寒凝证,,,,,大结胸证
寒实结胸,,,,,大肠湿热证
寒实结胸证,,,,,大肠虚寒证
寒湿痢,,,,,太阳中风证
寒滞肝脉,,,,,太阳伤寒证
寒滞肝脉证,,,,,太阳蓄血证
寒热错杂,,,,,太阴证
寒痰,,,,,实证
寒痰证,,,,,寒凝心脉证
寒痰阻肺证,,,,,寒凝证
寒证,,,,,寒实结胸证
寒饮停肺证,,,,,寒湿困脾证
小儿脾虚生风证,,,,,寒湿痢
小儿风寒束表证,,,,,寒湿证
小结胸证,,,,,寒滞肝脉证
小肠实热证,,,,,寒热错杂证
少阴寒化证,,,,,寒疟
少阴热化证,,,,,寒痰证
心气虚血瘀证,,,,,寒痰阻肺证
心气血两虚证,,,,,寒证
心气阴两虚证,,,,,寒饮伏肺证
心火亢盛,,,,,寒饮停肺证
心肝血虚,,,,,小儿热极生风证
心肝血虚证,,,,,小儿肺热炽盛证
心肺气虚,,,,,小儿肾气虚弱证
心阳暴脱证,,,,,小儿脾胃虚寒证
心阳虚血瘀证,,,,,小儿脾虚生风证
暑伤肺络证,,,,,小儿风寒束表证
暑热,,,,,小结胸证
暑热动风证,,,,,小肠实热证
暑热证,,,,,少阳证
正疟,,,,,少阴寒化证
气分湿热证,,,,,少阴热化证
气分证,,,,,少阴证
气滞湿阻证,,,,,心气虚血瘀证
气营两燔证,,,,,心气虚证
气虚外感证,,,,,心气血两虚证
气郁化火证,,,,,心气阴两虚证
气陷证,,,,,心火亢盛证
水寒射肺,,,,,心肝血虚证
水气凌心,,,,,心肝阴虚证
津亏,,,,,心肺气虚证
津气亏虚证,,,,,心肾不交证
津液亏虚证,,,,,心肾阳虚证
浊阴不降证,,,,,心肾阴虚证
清阳不升,,,,,心脉痹阻证
温燥,,,,,心脾两虚证
温燥证,,,,,心血瘀阻证
温疟,,,,,心血虚证
温邪侵袭肺卫证,,,,,心阳不振证
湿热下注证,,,,,心阳暴脱证
湿热弥漫三焦证,,,,,心阳虚血瘀证
湿热浸淫证,,,,,心阳虚证
湿热痢,,,,,心阴虚证
湿痰,,,,,暑伤心肾证
湿痰证,,,,,暑伤肺络证
湿遏卫阳证,,,,,暑热动风证
湿郁热伏,,,,,暑热证
湿阻气分,,,,,暑证
湿阻气分证,,,,,正疟
热入血分,,,,,正虚阳脱证
热厥,,,,,气不摄血证
热扰胸膈证,,,,,气分湿热证
燥症,,,,,气分证
燥痰,,,,,气滞湿阻证
燥痰证,,,,,气滞痰凝证
痰气互结证,,,,,气滞血瘀证
痰热内闭证,,,,,气滞证
痰热动风证,,,,,气脱证
痰热壅肺证,,,,,气营两燔证
痰瘀互结证,,,,,气虚外感证
痰瘀阻肺证,,,,,气虚血瘀证
痰证,,,,,气虚证
痰阻心脉证,,,,,气血两虚证
痰饮内阻证,,,,,气逆证
瘀血阻络证,,,,,气郁化火证
相火妄动,,,,,气郁痰阻证
相火妄动证,,,,,气闭证
真寒假热,,,,,气阴两虚证
真寒假热证,,,,,气陷证
真热假寒,,,,,气随血脱证
精气亏虚证,,,,,水寒射肺证
精脱,,,,,水气凌心证
肝火炽盛证,,,,,津亏热结证
肝火犯肺证,,,,,津气亏虚证
肝经湿热,,,,,津液亏虚证
肝郁血瘀证,,,,,浊阴不降证
肝阳虚证,,,,,清阳不升证
肠燥津亏证,,,,,温燥证
肺气虚症,,,,,温疟
肺气阴两虚证,,,,,温邪侵袭肺卫证
肺热炽盛证,,,,,湿热下注证
肺肾气虚,,,,,湿热中阻证
肺肾阴虚证,,,,,湿热内蕴证
肺脾两虚,,,,,湿热壅滞证
肾气虚证,,,,,湿热弥漫三焦证
肾虚水泛,,,,,湿热毒蕴证
肾虚火旺证,,,,,湿热浸淫证
肾阳虚水泛证,,,,,湿热痢
肾阴虚火旺证,,,,,湿热瘀阻证
肾阴阳两虚证,,,,,湿热蕴结证
胃气上逆证,,,,,湿热蕴脾证
胃阳不足饮停证,,,,,湿热蕴蒸证
胆郁痰扰,,,,,湿热证
胆郁痰扰证,,,,,湿痰证
胎寒,,,,,湿证
胞宫虚寒证,,,,,湿遏卫阳证
脏结,,,,,湿遏热伏证
脱血,,,,,湿阻气分证
脾气下陷,,,,,热伤气阴证
脾肺气虚证,,,,,热入气分证
脾胃气虚证,,,,,热入营血证
脾胃阴虚,,,,,热入血分证
脾虚湿热证,,,,,热入血室证
脾虚痰湿证,,,,,热厥证
脾虚食积证,,,,,热扰胸膈证
脾阴虚证,,,,,热极生风证
膀胱虚寒,,,,,热毒入营证
营分,,,,,热毒内陷证
虚寒症,,,,,热毒炽盛证
虚寒痢,,,,,热毒闭肺证
血分,,,,,热痞兼表阳虚证
血淋病,,,,,热痰证
血热动风证,,,,,热盛动血证
血瘀气滞证,,,,,热盛酿脓证
血瘀耳窍证,,,,,热结胃肠证
血脱证,,,,,热耗真阴证
血虚动风证,,,,,热证
血虚寒凝证,,,,,燥痰证
血虚津亏证,,,,,燥证
血虚生风,,,,,燥邪犯肺证
血虚生风证,,,,,疫毒痢
血轮虚热证,,,,,痰气互结证
表证,,,,,痰气交阻证
邪伏膜原证,,,,,痰气郁结证
里证,,,,,痰浊壅肺证
阳损及阴,,,,,痰浊蒙窍证
阳损及阴证,,,,,痰浊闭阻证
阳明,,,,,痰浊阻滞证
阳明经症,,,,,痰浊阻肺证
阳明经证,,,,,痰湿中阻证
阳明腑实,,,,,痰湿蕴肺证
阳明腑证,,,,,痰火扰心证
阳明证,,,,,痰火扰神证
阳虚外感证,,,,,痰热内扰证
阳虚寒凝证,,,,,痰热内闭证
阳虚水泛,,,,,痰热动风证
阳虚血瘀证,,,,,痰热壅肺证
阴损及阳,,,,,痰热腑实证
阴损及阳证,,,,,痰瘀互结证
阴竭阳脱,,,,,痰瘀痹阻证
阴竭阳脱证,,,,,痰瘀阻肺证
阴虚动血证,,,,,痰结血瘀证
阴虚动风,,,,,痰蒙神窍证
阴虚外感证,,,,,痰证
阴虚津亏证,,,,,痰阻心脉证
阴虚湿热证,,,,,痰饮内阻证
阴虚痢,,,,,瘀血内阻证
阴虚证,,,,,瘀血阻络证
阴虚阳亢证,,,,,瘀阻脑络证
阴虚阳浮,,,,,相火妄动证
阴虚阳浮证,,,,,真寒假热证
风寒化热证,,,,,真热假寒证
风湿化热证,,,,,精气亏虚证
风湿热痹,,,,,络气不和证
风病,,,,,肝气乘脾证
风痰证,,,,,肝气犯胃证
饮停胸胁证,,,,,肝气郁结证
饮留胃肠证,,,,,肝火上炎证
髓亏证,,,,,肝火旺盛证
,,,,,肝火炽盛证
,,,,,肝火犯肺证
,,,,,肝火痰热证
,,,,,肝经湿热证
,,,,,肝经热盛证
,,,,,肝肾阴虚证
,,,,,肝胃不和证
,,,,,肝胃郁热证
,,,,,肝胆湿热证
,,,,,肝脾血瘀证
,,,,,肝血虚证
,,,,,肝郁化火证
,,,,,肝郁气滞证
,,,,,肝郁血瘀证
,,,,,肝郁血虚证
,,,,,肝阳上亢证
,,,,,肝阳虚证
,,,,,肝阴虚证
,,,,,肝风内动证
,,,,,肠热腑实证
,,,,,肠燥津亏证
,,,,,肠道湿热证
,,,,,肺卫不固证
,,,,,肺气虚证
,,,,,肺气阴两虚证
,,,,,肺热津伤证
,,,,,肺热炽盛证
,,,,,肺肾气虚证
,,,,,肺肾阴虚证
,,,,,肺阴虚证
,,,,,肾不纳气证
,,,,,肾气不固证
,,,,,肾气虚证
,,,,,肾精不足证
,,,,,肾虚寒凝证
,,,,,肾虚水泛证
,,,,,肾虚火旺证
,,,,,肾虚证
,,,,,肾阳虚水泛证
,,,,,肾阳虚证
,,,,,肾阴虚火旺证
,,,,,肾阴虚证
,,,,,肾阴阳两虚证
,,,,,胃寒证
,,,,,胃气上逆证
,,,,,胃气虚证
,,,,,胃火上逆证
,,,,,胃热症
,,,,,胃热证
,,,,,胃阳不足饮停证
,,,,,胃阳虚
,,,,,胃阴虚证
,,,,,胆腑郁热证
,,,,,胆郁痰扰证
,,,,,胞宫虚寒证
,,,,,脱证
,,,,,脾不统血证
,,,,,脾气下陷证
,,,,,脾气虚证
,,,,,脾肺气虚证
,,,,,脾肾阳虚证
,,,,,脾胃气虚证
,,,,,脾胃湿热证
,,,,,脾胃虚寒证
,,,,,脾胃虚弱证
,,,,,脾胃阳虚证
,,,,,脾胃阴虚证
,,,,,脾虚气滞证
,,,,,脾虚气陷证
,,,,,脾虚湿困证
,,,,,脾虚湿热证
,,,,,脾虚痰湿证
,,,,,脾虚痰盛证
,,,,,脾虚证
,,,,,脾虚食积证
,,,,,脾阳虚证
,,,,,脾阴虚证
,,,,,膀胱湿热证
,,,,,膀胱虚寒证
,,,,,营分证
,,,,,虚寒痢
,,,,,虚寒证
,,,,,虚热证
,,,,,虚证
,,,,,虫积肠道证
,,,,,血分证
,,,,,血寒证
,,,,,血热动风证
,,,,,血热证
,,,,,血瘀气滞证
,,,,,血瘀耳窍证
,,,,,血瘀证
,,,,,血脱证
,,,,,血虚动风证
,,,,,血虚寒凝证
,,,,,血虚津亏证
,,,,,血虚生风证
,,,,,血虚证
,,,,,血虚风燥证
,,,,,血轮虚热证
,,,,,表证
,,,,,邪伏膜原证
,,,,,邪壅经络证
,,,,,邪热郁蒸证
,,,,,邪犯胸肺证
,,,,,邪留阴分证
,,,,,里证
,,,,,阳损及阴证
,,,,,阳明热盛证
,,,,,阳明经证
,,,,,阳明腑证
,,,,,阳明证
,,,,,阳虚外感证
,,,,,阳虚寒凝证
,,,,,阳虚水泛证
,,,,,阳虚痰凝证
,,,,,阳虚血瘀证
,,,,,阳虚证
,,,,,阳虚饮停证
,,,,,阳闭证
,,,,,阴损及阳证
,,,,,阴竭阳脱证
,,,,,阴虚内热证
,,,,,阴虚动血证
,,,,,阴虚动风证
,,,,,阴虚外感证
,,,,,阴虚津亏证
,,,,,阴虚湿热证
,,,,,阴虚火旺证
,,,,,阴虚痢
,,,,,阴虚肺热证
,,,,,阴虚肺燥证
,,,,,阴虚血热证
,,,,,阴虚血燥证
,,,,,阴虚证
,,,,,阴虚阳亢证
,,,,,阴虚阳浮证
,,,,,阴血亏虚证
,,,,,阴闭证
,,,,,阴阳两虚证
,,,,,风寒化热证
,,,,,风湿化热证
,,,,,风湿蕴肤证
,,,,,风火热毒证
,,,,,风热犯肺证
,,,,,风热痰毒证
,,,,,风热袭表证
,,,,,风燥伤肺证
,,,,,风痰证
,,,,,风证
,,,,,风阳上扰证
,,,,,风阳内动证
,,,,,食滞痰阻证
,,,,,饮停胸胁证
,,,,,饮留胃肠证
,,,,,饮证
,,,,,髓亏证
,,,,,心胆气虚证
,,,,,瘴疟
,,,,,热耗真阴症
,,,,,燥症
,,,,,痰症
,,,,,肠道湿热症
,,,,,肺气虚症
,,,,,胃热症
,,,,,虚寒症
,,,,,虚症
,,,,,血虚症
,,,,,阳明经症
,,,,,风症
,,,,,血淋病
,,,,,血热病
,,,,,阳明病
,,,,,风病
,,,,,上热下寒
,,,,,上焦
,,,,,下焦
,,,,,下焦湿热
,,,,,下焦病
,,,,,中焦
,,,,,亡阳
,,,,,亡阴
,,,,,冲任不固
,,,,,凉燥
,,,,,劳淋
,,,,,半表半里
,,,,,卫分
,,,,,卫气同病
,,,,,卫气虚
,,,,,厥阴
,,,,,厥阴病
,,,,,外邪犯胃
,,,,,大结胸
,,,,,大肠湿热
,,,,,大肠虚寒
,,,,,太阳中风
,,,,,太阳伤寒
,,,,,太阴虚寒
,,,,,失神
,,,,,宿食积滞
,,,,,寒凝
,,,,,寒实结胸
,,,,,寒湿
,,,,,寒湿困脾
,,,,,寒滞肝脉
,,,,,寒热错杂
,,,,,寒疟
,,,,,寒痰
,,,,,小结胸
,,,,,小肠实热
,,,,,小肠虚寒
,,,,,少阳
,,,,,少阴
,,,,,少阴寒化
,,,,,少阴热化
,,,,,少阴阳虚水泛
,,,,,心气虚
,,,,,心火亢盛
,,,,,心肝火旺
,,,,,心肝血虚
,,,,,心肺气虚
,,,,,心肾不交
,,,,,心脾两虚
,,,,,心血瘀阻
,,,,,心血虚
,,,,,心阳不振
,,,,,心阳虚
,,,,,心阴虚
,,,,,惊恐伤肾
,,,,,暑热
,,,,,正疟
,,,,,气不摄血
,,,,,气滞
,,,,,气滞湿阻证
,,,,,气滞血瘀
,,,,,气滞血瘀证
,,,,,气脱
,,,,,气营两燔
,,,,,气虚
,,,,,气虚血瘀
,,,,,气虚阳微
,,,,,气血两虚
,,,,,气逆
,,,,,气郁化火
,,,,,气闭
,,,,,气阴两虚
,,,,,气陷
,,,,,气随血脱
,,,,,水寒射肺
,,,,,水气凌心
,,,,,水饮内停
,,,,,津亏
,,,,,津亏热结
,,,,,津液亏损
,,,,,津液亏虚
,,,,,清阳不升
,,,,,温燥
,,,,,湿热
,,,,,湿热下注
,,,,,湿热内蕴
,,,,,湿热蕴脾
,,,,,湿痰
,,,,,湿郁热伏
,,,,,湿阻气分
,,,,,火热
,,,,,热入血分
,,,,,热入血室
,,,,,热厥
,,,,,热极生风
,,,,,热痰
,,,,,热结肠胃
,,,,,燥痰
,,,,,燥邪犯肺
,,,,,疫毒痢
,,,,,痰
,,,,,痰浊头痛
,,,,,痰浊阻肺
,,,,,痰火扰心
,,,,,痰迷心窍
,,,,,痰饮内阻
,,,,,瘀血内结
,,,,,瘀血阻络
,,,,,相火妄动
,,,,,真寒假热
,,,,,真热假寒
,,,,,石淋
,,,,,精脱
,,,,,肝气犯胃
,,,,,肝气郁结
,,,,,肝火上炎
,,,,,肝火旺盛
,,,,,肝火犯肺
,,,,,肝经湿热
,,,,,肝肾两虚
,,,,,肝肾阴虚
,,,,,肝胃不和
,,,,,肝胃郁热
,,,,,肝胆湿热
,,,,,肝血虚
,,,,,肝郁化火
,,,,,肝郁气滞
,,,,,肝阳上亢
,,,,,肝阳虚
,,,,,肝阴虚
,,,,,肝风内动
,,,,,肺气虚
,,,,,肺肾气虚
,,,,,肺肾阴虚
,,,,,肺脾两虚
,,,,,肺阴虚
,,,,,肾不纳气
,,,,,肾气不固
,,,,,肾气虚
,,,,,肾精不足
,,,,,肾虚
,,,,,肾虚水泛
,,,,,肾阳不足
,,,,,肾阳虚
,,,,,肾阴虚
,,,,,肾阴虚火旺证
,,,,,肾阴阳两虚
,,,,,胃寒
,,,,,胃气上逆
,,,,,胃气虚
,,,,,胃热
,,,,,胃热症
,,,,,胃阳虚
,,,,,胃阴虚
,,,,,胆热
,,,,,胆郁痰扰
,,,,,胎寒
,,,,,胎热
,,,,,脏结
,,,,,脱血
,,,,,脾不统血
,,,,,脾气下陷
,,,,,脾气不升
,,,,,脾气虚
,,,,,脾约
,,,,,脾肾阳虚
,,,,,脾胃气虚
,,,,,脾胃湿热
,,,,,脾胃虚寒
,,,,,脾胃虚弱
,,,,,脾胃阴虚
,,,,,脾虚
,,,,,脾虚气滞
,,,,,脾虚湿困证
,,,,,脾阳虚
,,,,,脾阴虚
,,,,,膀胱湿热
,,,,,膀胱虚寒
,,,,,膏淋
,,,,,营分
,,,,,虚寒
,,,,,虚热
,,,,,血分
,,,,,血寒
,,,,,血淋
,,,,,血热
,,,,,血瘀
,,,,,血脱
,,,,,血虚
,,,,,血虚生风
,,,,,血虚风燥
,,,,,逆传心包
,,,,,阳损及阴
,,,,,阳明
,,,,,阳明腑实
,,,,,阳虚
,,,,,阳虚水泛
,,,,,阴损及阳
,,,,,阴竭阳脱
,,,,,阴虚
,,,,,阴虚内热
,,,,,阴虚动风
,,,,,阴虚火旺
,,,,,阴虚阳亢
,,,,,阴虚阳浮
,,,,,阴虚风动
,,,,,阴闭
,,,,,阴阳两虚
,,,,,风寒入里化热
,,,,,风寒湿痹
,,,,,风寒犯肺
,,,,,风湿热痹
,,,,,风热
,,,,,风痰
,,,,,风轮湿热
,,,,,食滞胃脘
,,,,,饮食停滞
,,,,,饮食积滞
